subj_id,subj_name
3111 2010,เทคโนโลยีการขนถ่ายวัสดุ
3111 2101,งานบำรุงรักษาเชิงป้องกัน
3111 2102,งานบำรุงรักษาเชิงแก้ไขปรับปรุง
3111 2103,งานวางผังโรงงานและติดตั้ง
3111 2104,ออกแบบเครื่องจักรกล
3111 2105,ระบบจัดการพลังงานในอุตสาหกรรม
3111 2201,งานเครื่องจักรกลของไหล
3111 2202,งานเครื่องจักรกลของแข็ง
3111 2203,งานเครื่องจักรกลความร้อน
3111 2204,งานไฟฟ้าในอุตสาหกรรมการผลิต
3111 2205,เทคโนโลยีการผลิต
3111 2206,เทคนิคการควบคุมคุณภาพ
3111 2207,เทคนิคการศึกษางาน
3111 2208,งานสร้างอุปกรณ์นำเจาะและจับยึด
3111 2209,เทคโนโลยีซีเอ็นซี
3111 5101,งานติดตั้งและบำรุงรักษา 1
3111 5102,งานติดตั้งและบำรุงรักษา 2
3111 5103,งานติดตั้งและบำรุงรักษา 3
3111 5104,งานติดตั้งและบำรุงรักษา 4
3111 8001,ฝึกงาน
3111 8501,โครงการ
3111 9001,เทคนิคงานเชื่อมและการตรวจสอบ
3138 2002,การจัดการระบบขนส่งทางราง
3212 2134,ภาษาจีน 1
3900 0001,การใช้งานคอมพิวเตอร์และโปรแกรมสำเร็จรูป
3900 0003,การใช้โปรแกรมมัลติมีเดียในสาขางานอาชีพ
3900 0005,การโปรแกรมคอมพิวเตอร์ในสาขางานอาชีพ
3900 0009,เครือข่ายคอมพิวเตอร์เบื้องต้น
3900 0010,งานติดตั้งระบบคอมพิวเตอร์ในสาขางานอาชีพ
3900 0015,การพิมพ์ดีดแบบสัมผัส
3901 1001,การโปรแกรมคอมพิวเตอร์เชิงโครงสร้าง
3901 1002,การโปรแกรมเว็บด้วยภาษา HTML
3901 1003,ระบบฐานข้อมูลและการออกแบบ
3901 2001,โครงสร้างข้อมูลและอัลกอริทึม
3901 2002,การวิเคราะห์และออกแบบเชิงวัตถุ
3901 2003,การพัฒนาระบบฐานข้อมูล
3901 2004,ระบบปฏิบัติการเครื่องแม่ข่าย
3901 2005,การโปรแกรมเชิงวัตถุด้วยเทคโนโลยีจาวา
3901 2006,การออกแบบและพัฒนาเว็บไซต์
3901 2007,การพัฒนาเว็บด้วยเทคโนโลยีจาวา
3901 2101,สถาปัตยกรรมคอมพิวเตอร์และระบบปฎิบัติการ
3901 2102,การโปรแกรมเชิงวัตถุด้วยภาษาคอมพิวเตอร์เชิงวัตถุ
3901 2103,การโปรแกรมเชิงวัตถุด้วยเทคโนโลยีจาวาขั้นสูง
3901 2104,การพัฒนาโปรแกรมด้วยเทคโนโลยีดอตเน็ต
3901 2105,การสร้างและจัดการเว็บไซต์
3901 2106,พื้นฐานและการใช้งาน XML
3901 2107,การพัฒนาเว็บด้วยภาษา PHP
3901 2108,การพัฒนาเว็บด้วยเทคโนโลยีดอตเน็ต
3901 2109,การพัฒนาเว็บเซอร์วิส
3901 2111,การบำรุงรักษาเครือข่ายคอมพิวเตอร์
3901 2115,การพัฒนาโปรแกรมบนอุปกรณ์มือถือ
3901 2119,การวิเคราะห์และออกแบบระบบ
3901 8001,ฝึกงาน
3901 8501,โครงการ
